Internal SKU,Part,PCB Names,Specification,Category,Manufacturer,Mft. SKU,Vendor,Vendor SKU,Link,Datasheet,BOM Qty,BOM Units,Cost / BOM Unit,Assembly Cost,Pricing Status,MOQ (for price),Ready to Order,Ordered,Received,Board Operating Current [mA],Voltage Min [V],Voltage Max [V],Series Min Voltage [V],Series Max Voltage [V],Max Current [mA],Max Power [W],Board Power [W],Max Pulse Current [mA],Max Operating Temp [C],Max Junction Temp [C],Junction - SP Resistance [C/W],Naive Junction Temp Rise [C],Max Other Resistance [C/W],Notes,Total Assembly Cost:,$149.66,,PCB components:,111,PCB unique parts:,57
,Fuel cell voltage measurement R2,R2-FC,"10 kOhms ±0.1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thin Film",Boost Regulator,Panasonic Electronic Components,ERA-3AEB103V,Digikey,P10KDBCT-ND,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-3AEB103V/1465878,https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf,1.00,ea,$0.10,$0.10,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Battery voltage measurement R1,R1-BT,"16.2 kOhms ±0.1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thin Film",Boost Regulator,Panasonic Electronic Components,ERA-3AEB1622V,Digikey,P16.2KDBCT-ND,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-3AEB1622V/2026855,https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf,1.00,ea,$0.10,$0.10,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Battery voltage measurement R2,R2-BT,"10 kOhms ±0.1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thin Film",Boost Regulator,Panasonic Electronic Components,ERA-3AEB103V,Digikey,P10KDBCT-ND,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-3AEB103V/1465878,https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf,1.00,ea,$0.10,$0.10,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Bus voltage measurement R1,R1-BUS,"46.4 kOhms ±0.1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thin Film",Boost Regulator,Panasonic Electronic Components,ERA-3AEB4642V,Digikey,P46.4KDBCT-ND,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-3AEB4642V/2026898,https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf,1.00,ea,$0.10,$0.10,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Bus voltage measurement R2,R2-BUS,"10 kOhms ±0.1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thin Film",Boost Regulator,Panasonic Electronic Components,ERA-3AEB103V,Digikey,P10KDBCT-ND,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-3AEB103V/1465878,https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf,1.00,ea,$0.10,$0.10,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Kapton tape,,"Masking Tape Adhesive 0.39"" (10.00mm) X 98' (30.0m) 33 yds",Other,Olimex LTD,KAPTON-TAPE10MM,Digikey,1188-KAPTON-TAPE10MM-ND,https://www.digikey.com/en/products/detail/olimex-ltd/KAPTON-TAPE10MM/19204468,,1.00,ea,$2.92,$2.92,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Thermal grease,,Thermal Silicone Compound 1 gram Syringe,Other,Chip Quik Inc.,TC3-1G,Digikey,315-TC3-1G-ND,https://www.digikey.com/en/products/detail/chip-quik-inc/TC3-1G/14636563,http://www.chipquik.com/datasheets/TC3-1G.pdf,1.00,ea,$5.95,$5.95,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Optical sensor,,"Optical Sensor Through-Beam 0.125"" (3.18mm) Phototransistor Module, Pre-Wired",Other,TT Electronics/Optek Technology,OPB829DZ,Digikey,365-1726-ND,https://www.digikey.com/en/products/detail/tt-electronics-optek-technology/OPB829DZ/1637170,https://www.ttelectronics.com/TTElectronics/media/ProductFiles/Datasheet/OPB827-829.pdf,2.00,ea,$4.12,$8.24,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Optical sensor supply resistor,ROS,"160 Ohms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thick Film",Other,Stackpole Electronics Inc,RMCF0603FT160R,Digikey,RMCF0603FT160RCT-ND,https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RMCF0603FT160R/1761082,https://www.seielect.com/catalog/SEI-RMCF_RMCP.pdf,1.00,ea,$0.10,$0.10,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Encoder pullup resistor,RENC,"4.7 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Moisture Resistant Thick Film",Other,YAGEO,RC0603FR-074K7L,Digikey,311-4.70KHRCT-ND,https://www.digikey.com/en/products/detail/yageo/RC0603FR-074K7L/727212,https://yageogroup.com/content/datasheet/asset/file/PYU-RC_GROUP_51_ROHS_L,2.00,ea,$0.10,$0.20,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,ESC power cable,,"10AWG SAE to XT90 Connector Extension Cable,with 15A Protection Fuse for Safety,SAE Plug XT90 Female Adapter Charger Solar Panel Cable for Solar Generator Portable Power Station(2FT)",Connection,YETOR,B0D9VWG88Z,Amazon,B0D9VWG88Z,https://www.amazon.com/YETOR-Connector-Extension-Protection-Generator/dp/B0D9VWG88Z?th=1,,1.00,ea,$14.00,$14.00,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Ideal diodes / switches,"D-FC,D-BT,D-MT,D-BRG,D-BFC,B-BSQ",OR Controller N+1 ORing Controller N-Channel 1:1 12-VDFN Type V (3x3),Droop,Richtek USA Inc.,RT1987N-A,Digikey,1028-RT1987N-ACT-ND,https://www.digikey.com/en/products/detail/richtek-usa-inc/RT1987N-A/25994239,https://www.richtek.com/assets/product_file/RT1987/RT1987_DS-00.pdf,6.00,ea,$1.77,$10.62,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Ideal diode power caps,C-D,10 µF ±10% 25V Ceramic Capacitor X7R 0805 (2012 Metric),Droop,Murata Electronics,GRM21BZ71E106KE15L,Digikey,490-GRM21BZ71E106KE15LCT-ND,https://www.digikey.com/en/products/detail/murata-electronics/GRM21BZ71E106KE15L/13904911,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71E106KE15-01.pdf,9.00,ea,$0.30,$2.70,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Ideal diode CAP,C-DC,1000 pF ±5% 50V Ceramic Capacitor X7R 0402 (1005 Metric),Droop,KEMET,C0402C102J5RACTU,Digikey,399-C0402C102J5RACTUCT-ND,https://www.digikey.com/en/products/detail/kemet/C0402C102J5RACTU/2196194,https://yageogroup.com/content/datasheet/asset/file/KEM_C1002_X7R_SMD,6.00,ea,$0.10,$0.60,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Ideal diode soft start cap,C-DS,5600 pF ±5% 50V Ceramic Capacitor X7R 0402 (1005 Metric),Droop,YAGEO,CC0402JRX7R9BB562,Digikey,311-3773-1-ND,https://www.digikey.com/en/products/detail/yageo/CC0402JRX7R9BB562/5883312,https://yageogroup.com/content/datasheet/asset/file/UPY-GPHC_X7R_6_3V-TO-250V,6.00,ea,$0.10,$0.60,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Ideal diode larger power caps,"C-D6,7,9",10 µF ±10% 35V Ceramic Capacitor X7R 1206 (3216 Metric),Droop,TDK,C3216X7R1V106K160AC,Digikey,445-14799-1-ND,https://www.digikey.com/en/products/detail/tdk/C3216X7R1V106K160AC/3952035,https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf,3.00,ea,$0.65,$1.95,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Cell balancer,BAL,Battery Battery Protection IC Lithium Ion 8-SON (3x3),Battery Charger,Texas Instruments,BQ29200DRBT,Digikey,296-32038-1-ND,https://www.digikey.com/en/products/detail/texas-instruments/BQ29200DRBT/2596776,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fbq29200,1.00,ea,$1.16,$1.16,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Balancer caps,CBL,0.1 µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric),Battery Charger,KEMET,C0603C104K5RACTU,Digikey,399-C0603C104K5RACTUCT-ND,https://www.digikey.com/en/products/detail/kemet/C0603C104K5RACTU/1465594,https://yageogroup.com/content/datasheet/asset/file/KEM_C1002_X7R_SMD,3.00,ea,$0.08,$0.24,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Balancer CD,CBLD,0.33 µF ±5% 25V Ceramic Capacitor X7R 0603 (1608 Metric),Battery Charger,YAGEO,CC0603JRX7R8BB334,Digikey,13-CC0603JRX7R8BB334CT-ND,https://www.digikey.com/en/products/detail/yageo/CC0603JRX7R8BB334/11491390,https://yageogroup.com/content/datasheet/asset/file/UPY-GPHC_X7R_6_3V-TO-250V,1.00,ea,$0.16,$0.16,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Balancer R1,RB1,"100 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200, Moisture Resistant Thick Film",Battery Charger,YAGEO,AC0402FR-7W100RL,Digikey,13-AC0402FR-7W100RLCT-ND,https://www.digikey.com/en/products/detail/yageo/AC0402FR-7W100RL/12698856,https://yageogroup.com/content/datasheet/asset/file/PYU-AC_51_ROHS_L,2.00,ea,$0.10,$0.20,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Balancer R2,RB2,"160 Ohms ±0.5% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thin Film",Battery Charger,Stackpole Electronics Inc,RNCF0402DTE160R,Digikey,738-RNCF0402DTE160RCT-ND,https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RNCF0402DTE160R/6260475,https://www.seielect.com/catalog/SEI-RNCF.pdf,1.00,ea,$0.10,$0.10,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Balancer R3,RB3,"261 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film",Battery Charger,Panasonic Industry,ERJ-2RKF2610X,Digikey,P261LCT-ND,https://www.digikey.com/en/products/detail/panasonic-industry/ERJ-2RKF2610X/192258,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf,1.00,ea,$0.10,$0.10,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
